time,level,estimate,std_error,lower_bound,upper_bound,p_value,sig
-54,Average,-0.2308376161841611,1.2341543840068767,-2.555930843066182,2.1302174328296366,0.8516283940239087,
-53,Average,-0.1102995844674064,1.1539217587497277,-2.2718488482265133,2.093604339445006,0.9238488207819284,
-52,Average,0.28913886772408215,0.8680717004408722,-1.452839313622964,1.9943993845528833,0.7390725518408612,
-51,Average,0.1359939723918105,0.7811085803523572,-1.413414002916286,1.668302462065958,0.861783886501716,
-50,Average,-0.029169987977774682,0.7324077804615343,-1.454936203253482,1.4335364191591313,0.9682306331752888,
-49,Average,0.0418444814680524,0.7445363363435371,-1.4189398002525855,1.4628357905226672,0.9551808341020589,
-48,Average,0.08519772153533126,0.6852930507611398,-1.263204254024439,1.4115551737526744,0.9010594984030555,
-47,Average,-0.05666621014273001,0.6659401808088529,-1.4024340107299953,1.2549441534905783,0.9321882165581961,
-46,Average,0.242230156788083,0.7567337911382057,-1.2667938698712806,1.6830321985531582,0.748892855984217,
-45,Average,1.1427594979107614e-4,0.6238879261975137,-1.2358192031652515,1.2419487877310478,0.9998538535341512,
-44,Average,-0.16530881041486478,0.6387620147003668,-1.4354318264821249,1.0461538690387602,0.7957929389793086,
-43,Average,-0.2513408855669404,0.7001179830207795,-1.6672589299959237,1.0677028003094915,0.7195966603597748,
-42,Average,0.1807018999634829,0.653313803987306,-1.0961852519453545,1.476750266748424,0.7820927872325725,
-41,Average,-0.27577961560378295,0.7610368741388087,-1.8053890499782108,1.2313494907375566,0.7170729201524417,
-40,Average,0.3632142488004815,0.7787253124190738,-1.1423279967847009,1.877374890961488,0.6409138061443542,
-39,Average,-0.041070583427364984,0.751337556695435,-1.5233715285995482,1.3711802928339074,0.9564067152302616,
-38,Average,0.13445419782354992,0.8595207971703813,-1.5385101634545848,1.7787823497712627,0.8756946789847073,
-37,Average,0.12687846873805508,0.7168713945432249,-1.3019884835002695,1.4455819564705539,0.8595169011704415,
-36,Average,0.018658549059811437,0.63468937519649,-1.2516833375808403,1.2685234589066363,0.976547229699599,
-35,Average,-0.02816609704414073,0.6146687713228622,-1.2273786194140035,1.1042741072931237,0.9634511582251104,
-34,Average,-0.03609332054095264,0.48211881307509136,-0.9839045131659543,0.8879347303735051,0.9403229567549483,
-33,Average,0.11479817974090786,0.6083345926148377,-1.0725154656809572,1.3255270465204558,0.8503209397356992,
-32,Average,0.16058129250095238,0.579631768341538,-1.0095940078069088,1.2722715913734683,0.7817492498875298,
-31,Average,0.1020214841023892,0.5271249978900157,-0.9484773621389286,1.0734124719340787,0.846533539419714,
-30,Average,0.13773506924782325,0.5327152472149634,-0.8454610224472816,1.2019453475459765,0.7959802320785041,
-29,Average,-0.16858371835878122,0.4852328987038263,-1.1783340797879356,0.7888885714572793,0.728269455980052,
-28,Average,-0.07355725068753252,0.446677487613993,-0.901435744021458,0.8098821259980988,0.8691986756849281,
-27,Average,0.09128794291147475,0.4316966155379416,-0.738601724796191,0.971027691617363,0.8325258537935059,
-26,Average,-0.16213236205484696,0.47763253732862015,-1.0742676434092313,0.8018287387196884,0.7342707618373847,
-25,Average,-0.06739477162865111,0.44480822582039403,-0.8812886654921863,0.8804678673011248,0.8795700939613234,
-24,Average,0.11818917131149247,0.5351936732765071,-0.919756966992713,1.2266748572898334,0.8252213809340385,
-23,Average,0.05206246901045777,0.5298921203475393,-0.9477734064080238,1.1403320264152192,0.9217329288001004,
-22,Average,-0.23269578091861404,0.6540857477812986,-1.5121380433579414,1.0556702635906645,0.7220223278170703,
-21,Average,-0.09806547737158075,0.6434199106777937,-1.2788212649643709,1.2659224970710226,0.8788613042137103,
-20,Average,-0.14175872263490077,0.7007188432434309,-1.4511973004449643,1.2700060668719446,0.8396785177668542,
-19,Average,-0.21673518217968976,0.7206528352965145,-1.568616660334906,1.2594522047958372,0.7636063637550394,
-18,Average,0.023612247395000806,0.5448721771925004,-1.0015093008111418,1.155591991606463,0.9654341818914536,
-17,Average,-0.07687321313430359,0.5658000398036088,-1.1458338581590557,1.1492332209360072,0.8919268999803085,
-16,Average,-0.19978750126230632,0.633133074695633,-1.4028658906596905,1.0267964817059874,0.7523412649555925,
-15,Average,-0.09328583611419972,0.613854847229488,-1.2506679478322373,1.0857929645023852,0.8792127623505546,
-14,Average,-0.12986648245380428,0.6563452519326062,-1.3492716840082162,1.141709692681057,0.8431522036212713,
-13,Average,0.15407176090973623,0.6871922986477398,-1.1398434749501678,1.466719444188269,0.8225980063950407,
-12,Average,0.32814774787829243,0.7293177145530245,-1.1029039729916656,1.7210098622900594,0.6527551524475621,
-11,Average,-0.15397738961964702,0.8720040063799775,-1.7310878900842972,1.621537984209445,0.8598392758496933,
-10,Average,-0.15339030398249615,0.9153585663036956,-1.9138379876166416,1.6660756402810082,0.8669184203927032,
-9,Average,-0.028380635178501402,1.0035997690300225,-2.018227672083282,1.8317847066365038,0.9774397587638817,
-8,Average,-0.1351686786026634,0.8710258729886761,-1.7918796305881393,1.5902939074408478,0.8766768050951197,
-7,Average,-0.18559770693974298,0.896165750795183,-1.918048415129558,1.5842708129563952,0.8359302109753082,
-6,Average,-0.15210032092995807,0.9007673722400921,-1.9942954385519593,1.5992473082693068,0.8659096073240184,
-5,Average,-0.07660053055057817,0.9119589773653093,-1.9434210314093445,1.6406544824039953,0.9330599396265495,
-4,Average,-0.041511333306436894,0.863580162900351,-1.6478084316209474,1.638887081079684,0.9616613457614995,
-3,Average,0.2723055614169517,0.8767547509719759,-1.4018523798393367,2.0921750331523254,0.7561172704304244,
-2,Average,0.36900572997948733,0.9254889271785596,-1.4117125032439921,2.203934970349535,0.6901036819512785,
-1,Average,0.06526809224091654,0.7891253175893932,-1.4419077449883613,1.5463999958879557,0.9340825995859015,
0,Average,0.5167667150836771,0.9669844355329912,-1.3351999759305633,2.471509532161314,0.5930574992230613,
1,Average,0.7226264358076566,1.0616670415645406,-1.2801858321004778,2.8736519158527503,0.49609133338055766,
2,Average,0.5885344042692507,0.9517041611391945,-1.1836116529571763,2.5182638610347117,0.5363113162544773,
3,Average,0.3251319883481699,0.8656147553322118,-1.3365507546790316,2.054753492534229,0.7072082038564032,
4,Average,1.5373583431808249,1.585817372590166,-1.4656698742177428,4.786899228455169,0.33232458662465425,
5,Average,1.313478331208612,1.4949306048242914,-1.4226886258177482,4.291781740611302,0.3796064760756699,
6,Average,1.3160891420126535,1.4278427117060533,-1.3688024511935408,4.2721351961478735,0.35666808368709146,
7,Average,1.0665504354577515,1.2798102598240817,-1.2466880622630883,3.6240718834135133,0.40463830936658596,
8,Average,1.287176822108945,1.4621744341115297,-1.5704856894275454,4.254708649172899,0.3786876758283779,
9,Average,1.0502372842914667,1.3079807970785284,-1.3945531752658107,3.6715728313480023,0.4220062405753815,
10,Average,1.3980577496144277,1.4902717167708261,-1.506569754991687,4.360103989138883,0.3481813494599977,
