repo_sha_id,ecosystem,package_name,repository_url,versions_count,first_release_published_at,latest_release_published_at,created_at,updated_at,downloads,dependent_repos_count,dependent_packages_count,stargazers_count,forks_count,average_ranking,dependent_packages_url,dependent_repos_url,package_id,sha_id,owner,treated,private_owned,record_id,scores,match_id
0a7108d41b80cd76f4ae6ffcb552da7613b8c9735421cac10b0c01c83120949c,maven,com.github.japgolly.fork.specs2:specs2-common_2.11,https://github.com/etorreborre/specs2,1.0,2015-12-30T02:33:43.000Z,2015-12-30T02:33:43.000Z,2022-07-25 20:12:02.676,2025-12-28 18:09:08.163,,31.979943940947386,22.360619819704137,10.494519495267886,10.0007423711334,18.708956406763203,,,,0a7108d41b80cd76f4ae6ffcb552da7613b8c9735421cac10b0c01c83120949c,etorreborre,0,0,100507,0.36919581548068914,19
5f80ed961d72f139a22a2f70c200aa63c9fab761cb3362ba57557c4b1e84d05b,maven,io.higherkindness:mu-rpc-health-check-unary_2.12,https://github.com/higherkindness/mu-scala,7.0,2019-10-17T10:05:33.000Z,2020-03-11T22:53:42.000Z,2022-07-26 16:45:44.267,2026-01-14 00:12:44.338,,31.979943940947386,13.42066560594539,13.844419074524032,18.195115197942226,19.36003595483976,,,,5f80ed961d72f139a22a2f70c200aa63c9fab761cb3362ba57557c4b1e84d05b,higherkindness,0,0,148914,0.36927282357953506,20
9d0589481f608e783d84860bec21233b309052222f9c04599ac5a187a90805b5,npm,@scollect/cornerstone-tools,https://github.com/cornerstonejs/cornerstoneTools,62.0,2019-07-22T15:31:57.140Z,2019-09-10T15:16:30.175Z,2022-04-08 12:42:10.016,2026-01-25 06:06:09.135,11.50344898901966,10.331462570266025,8.854664163323209,2.951128865379719,1.7543435662781832,7.079009630853359,,,,9d0589481f608e783d84860bec21233b309052222f9c04599ac5a187a90805b5,cornerstonejs,0,0,146249,0.38363693843300334,21
49da730a1eba817d4cbcc4a957ecef67ba8815bbeda35bf0faf49903ed5a4559,clojars,cljsjs/material-ui,https://github.com/cljsjs/packages,73.0,2020-02-09T17:38:24.000Z,2023-08-31T14:52:20.000Z,2022-07-19 15:40:24.657,2026-01-05 15:58:58.903,6.011258544431041,2.332127060715722,8.097104945717733,4.543626859670286,0.6785283474065138,4.332529151588259,,,,49da730a1eba817d4cbcc4a957ecef67ba8815bbeda35bf0faf49903ed5a4559,cljsjs,0,0,144204,0.4033501154624246,22
1014f8c45a18f2dbf9a06ec854fb8cf43ef04b1604f7d80b4d5b9443a2c8bd93,maven,com.impetus.kundera.client:kundera-elastic-search,https://github.com/Impetus/Kundera,29.0,2014-01-15T16:40:31.000Z,2017-08-22T13:02:14.000Z,2022-07-28 07:26:06.269,2025-12-23 01:18:36.378,,13.77969546196278,6.09896985654076,12.24599305228804,12.68087577210704,11.201383535724656,,,,1014f8c45a18f2dbf9a06ec854fb8cf43ef04b1604f7d80b4d5b9443a2c8bd93,Impetus,0,0,119300,0.4110968417721869,23
a55f57e245100b982a5723903088588827f9ba02242ba608b691bc57aad84b0d,maven,org.jupiter-rpc:jupiter-common,https://github.com/fengjiachun/Jupiter,38.0,2017-02-15T08:46:36.000Z,2019-06-15T11:46:15.000Z,2022-07-27 21:41:58.734,2026-01-22 19:46:43.568,,13.771089283389907,8.39325943948815,9.713335936639531,7.718802879657165,9.899121884793688,,,,a55f57e245100b982a5723903088588827f9ba02242ba608b691bc57aad84b0d,fengjiachun,0,0,110517,0.41979113051139777,24
3f3c3ee7997bda70da83143ba127c95064bb5bdfd38f65d623133409a3ee5a4f,npm,front-node-notifier,https://github.com/mikaelbr/node-notifier,1.0,2016-12-26T22:49:31.124Z,2016-12-26T22:49:31.124Z,2022-04-09 15:53:58.768,2026-01-02 00:25:18.640,32.387338205790535,7.990339975798177,21.318711782054763,1.3198339298562625,1.983705939964199,12.999985966692787,,,,3f3c3ee7997bda70da83143ba127c95064bb5bdfd38f65d623133409a3ee5a4f,mikaelbr,0,0,174576,0.4285695388283757,25
dac4517a245bd872d2914746a13c7546725597e3448658b17288cb582d5533b9,swiftpm,github.com/armadsen/ORSSerialPort,https://github.com/armadsen/ORSSerialPort,22.0,2013-03-11T02:48:37.000Z,2019-06-14T05:27:29.000Z,2022-11-28 17:56:21.007,2026-01-24 15:36:11.865,,14.294109005435581,7.982946192296383,7.433524313206993,3.7461436756280304,8.364180796641747,,,,dac4517a245bd872d2914746a13c7546725597e3448658b17288cb582d5533b9,armadsen,0,0,127014,0.43481115986312263,26
00d0b42e27c187894a785b9a8ce62fc64b3f9fc37dc8a15b67f8909ad9c6a283,npm,@rmosolgo/apollo-client,https://github.com/apollographql/apollo-client,2.0,2019-03-05T02:16:57.321Z,2019-03-05T02:10:05.568Z,2022-04-08 12:16:09.913,2026-01-08 02:02:26.724,46.854087987576854,10.295976646711454,8.833550931946979,0.6754483731845259,0.7083746528529873,13.47348771845456,,,,00d0b42e27c187894a785b9a8ce62fc64b3f9fc37dc8a15b67f8909ad9c6a283,apollographql,0,0,125947,0.6610961098656445,27
0ce9ad4609e6ed00840dc3d3ceacafa32810c4b4fd986bf9fd349cb0ae5670cf,npm,mint-ui-w,https://github.com/ElemeFE/mint-ui,1.0,2019-04-25T05:57:44.288Z,2019-04-25T05:57:44.288Z,2022-04-09 19:40:21.790,2026-01-23 14:10:55.141,49.070046023067505,10.34547353362831,8.861245838635242,0.7812992196851741,0.5700764564526726,13.92562821429378,,,,0ce9ad4609e6ed00840dc3d3ceacafa32810c4b4fd986bf9fd349cb0ae5670cf,ElemeFE,0,0,117253,0.6835583316584014,28
0687ef1f389022dae68ed44f461e88d96a1ae07c8954c77dbeeeda061997f87f,npm,@faceter/hls.js,https://github.com/video-dev/hls.js,4.0,2018-09-04T10:32:12.482Z,2018-09-04T13:26:13.246Z,2022-04-07 17:15:38.137,2026-01-05 18:12:08.660,64.39689277449303,10.295976646711454,20.907756255897063,0.857732476198372,0.7137967658018387,19.434430983820352,,,,0687ef1f389022dae68ed44f461e88d96a1ae07c8954c77dbeeeda061997f87f,video-dev,0,0,199066,0.7182547903389268,29
047251615ace75665d6cbc54ea3c9b4e52b02c07d06b7f0ead30fb70aa3c3d29,npm,@nomicfoundation/blockchain,https://github.com/ethereumjs/ethereumjs-monorepo,1.0,2022-08-30T10:57:20.676Z,2022-08-30T10:57:20.676Z,2022-09-01 00:31:33.247,2026-01-19 20:11:43.228,64.27733745101297,10.767935900085632,4.421787968848049,1.8849100016178129,1.4593361450135014,16.562261493315592,,,,047251615ace75665d6cbc54ea3c9b4e52b02c07d06b7f0ead30fb70aa3c3d29,ethereumjs,0,0,99804,0.8166575384182312,30
c1484adb9a4d7493d22a188f3dec4f99f8a0dd3f2fd7725f165aa666144e1be4,clojars,dwwoelfel/sablono,https://github.com/r0man/sablono,1.0,2020-02-09T21:53:58.000Z,2020-02-09T21:53:58.000Z,2022-07-19 14:15:28.097,2026-01-20 15:31:44.136,71.14923349671498,25.78996767129002,7.884033788716237,5.511523620815518,6.001668578579623,23.26728543122328,,,,c1484adb9a4d7493d22a188f3dec4f99f8a0dd3f2fd7725f165aa666144e1be4,r0man,0,0,29793,0.8372165769221391,31
d2ee4ed398a5f8a7980c7164d8dc4c1394f838df9a4bda96f2f289ca17d30f50,rubygems,hectoregm-webrat,https://github.com/brynary/webrat,1.0,2014-08-11T03:53:53.005Z,2014-08-11T03:53:53.005Z,2022-04-06 00:36:25.769,2026-01-27 13:06:33.500,80.73135782656044,46.781949801970555,15.705942029816185,1.1646634684274177,1.3945010918720016,29.155682843729316,,,,d2ee4ed398a5f8a7980c7164d8dc4c1394f838df9a4bda96f2f289ca17d30f50,brynary,0,0,139568,0.8464550100739032,32
40b3b2be83fc5210cea733c28ec2b9b920938ac862ddc44aea0f0eb52887a2da,rubygems,ruby_event_store-sequel,https://github.com/RailsEventStore/rails_event_store,1.0,2025-09-18T08:30:38.640Z,2025-09-18T08:30:38.640Z,2025-09-18 08:32:38.774,2026-02-12 05:23:47.599,91.63369333046536,43.659111260073736,14.253055262354867,1.303092907272809,2.280628911311099,30.625916334295574,,,,40b3b2be83fc5210cea733c28ec2b9b920938ac862ddc44aea0f0eb52887a2da,RailsEventStore,0,0,88749,0.8895569622467109,33
ed94a49c3ab8995a6f462000c89c91f4709d2942ded07635bea6abd5f6dcec38,cargo,tari-curve25519-dalek,https://github.com/dalek-cryptography/curve25519-dalek,2.0,2023-04-03T16:56:59.053Z,2023-07-12T10:59:09.426Z,2023-04-03 17:11:37.643,2026-01-14 21:40:46.273,96.62685676572431,29.09855334538879,34.43037974683544,6.897268757515211,3.1344646457340724,34.03750465223957,,,,ed94a49c3ab8995a6f462000c89c91f4709d2942ded07635bea6abd5f6dcec38,dalek-cryptography,0,0,147571,0.8906655940499156,34
f8c90be9c231d05d524acaf451b929fe4b1c5d929d738ea218518206cb86aad7,rubygems,activerecord-jdbcmysql-adapter-ficoh,https://github.com/jruby/activerecord-jdbc-adapter,1.0,2017-05-26T23:37:13.628Z,2017-05-26T23:37:13.628Z,2022-04-05 16:31:54.156,2026-01-04 14:18:28.249,88.54358915572877,46.781949801970555,15.705942029816185,2.4164612827420187,1.2540837966412564,30.940405213379755,,,,f8c90be9c231d05d524acaf451b929fe4b1c5d929d738ea218518206cb86aad7,jruby,0,0,158869,0.8944474684804713,35
7e711b96439a6de7510cb6602d25f60f9bba03c164691a429ddd8dae733164d4,rubygems,fae-railsz,https://github.com/wearefine/fae,1.0,2018-09-26T02:51:03.317Z,2018-09-26T02:51:03.317Z,2022-04-05 22:11:39.922,2025-12-23 02:46:29.941,93.18396753615214,46.781949801970555,15.705942029816185,1.855322661072614,2.011795656584762,31.90779553711925,,,,7e711b96439a6de7510cb6602d25f60f9bba03c164691a429ddd8dae733164d4,wearefine,0,0,201041,0.8986833097591281,36
ebe474e874a05898aa0d22d82253f7d67ea7e32f17d31585c03adf80c26ec72b,clojars,com.tiensonqin/rum,https://github.com/tonsky/rum,1.0,2020-02-09T20:17:11.000Z,2020-02-09T20:17:11.000Z,2022-07-19 14:11:17.612,2026-02-04 01:40:43.204,96.18834080717488,25.78996767129002,7.884033788716237,1.6007925748253204,4.718948795494838,27.236416727500263,,,,ebe474e874a05898aa0d22d82253f7d67ea7e32f17d31585c03adf80c26ec72b,tonsky,0,0,191873,0.9010809937241304,37
cd742aef22c20f76d28a195b04d46ed8b2a3926e015aa76aef5814fefd6af862,clojars,com.fbiasin/kibit,https://github.com/jonase/kibit,1.0,2020-02-09T18:48:02.000Z,2020-02-09T18:48:02.000Z,2022-07-19 14:08:23.854,2026-01-10 17:30:08.882,96.18834080717488,25.78996767129002,7.884033788716237,1.548649494212118,4.593805402023151,27.200959432683284,,,,cd742aef22c20f76d28a195b04d46ed8b2a3926e015aa76aef5814fefd6af862,jonase,0,0,158108,0.9017208306912462,38
ee0443084fae3548ee43027496b427a30f868222b9368a3f63ccdb02b4166a18,homebrew,pacparser,https://github.com/manugarg/pacparser,7.0,2022-04-12T16:53:48.531Z,2025-12-02T12:19:44.730Z,2022-04-12 16:53:48.520,2026-01-20 00:26:06.431,75.5945796460177,29.484165398976632,19.457889641819943,23.700221238938052,17.228982300884958,33.093167645327455,,,,ee0443084fae3548ee43027496b427a30f868222b9368a3f63ccdb02b4166a18,manugarg,0,0,171194,0.904040138706632,39
473c46fe16dd0a23808f9877fc8fb37bcace71ba0f780a1682f9216c85fcdca1,pypi,pycmssw,https://github.com/cms-sw/cmssw,1.0,2017-08-10T09:53:39.000Z,2017-08-10T09:53:39.000Z,2022-04-10 12:10:45.581,2026-01-09 14:46:58.594,83.8555068654382,22.23893976550684,7.377175419682736,2.0220544689318625,0.09100528264937895,23.116936360441805,,,,473c46fe16dd0a23808f9877fc8fb37bcace71ba0f780a1682f9216c85fcdca1,cms-sw,0,0,144828,0.9051509479230146,40
be851114e69b609240f7767187c80406b3db249b8856f59e075eba6a29909c00,clojars,cljsjs/simplebar,https://github.com/Grsmto/simplebar,1.0,2020-02-09T17:47:51.000Z,2020-02-09T17:47:51.000Z,2022-07-19 14:04:37.829,2026-01-11 12:05:20.037,96.18834080717488,25.78996767129002,7.884033788716237,0.6205026592971113,3.1546563770987595,26.727500260715402,,,,be851114e69b609240f7767187c80406b3db249b8856f59e075eba6a29909c00,Grsmto,0,0,89960,0.9054062250827813,41
0f80117ed7b18073265574645fd2dc4d23ba09245c4cdd84765988ca1f16d1ee,clojars,com.samroberton/http-kit,https://github.com/http-kit/http-kit,1.0,2020-02-09T20:04:48.000Z,2020-02-09T20:04:48.000Z,2022-07-19 14:11:06.312,2026-02-04 23:14:43.288,95.27062258838252,25.78996767129002,7.884033788716237,1.1732193137970592,3.4101574721034518,26.705600166857856,,,,0f80117ed7b18073265574645fd2dc4d23ba09245c4cdd84765988ca1f16d1ee,http-kit,0,0,149582,0.9058567754682868,42
49da730a1eba817d4cbcc4a957ecef67ba8815bbeda35bf0faf49903ed5a4559,clojars,cljsjs/react-relay,https://github.com/cljsjs/packages,2.0,2020-02-09T17:44:56.000Z,2020-02-09T17:44:55.000Z,2022-07-19 15:16:51.673,2026-02-01 00:23:59.489,82.9127124830535,25.78996767129002,7.884033788716237,2.8939409740327457,0.5110021900093857,23.998331421420378,,,,49da730a1eba817d4cbcc4a957ecef67ba8815bbeda35bf0faf49903ed5a4559,cljsjs,0,0,144310,0.9059422655527932,43
ec279744f74573ec5acb2280111e5aa9fc1e4a56852b994f35ecb5967ca4ef74,homebrew,helib,https://github.com/homenc/HElib,3.0,2022-04-12T16:46:15.681Z,2023-08-08T22:50:03.738Z,2022-04-12 16:46:15.669,2026-01-15 15:20:15.633,84.31609108731715,50.73141305987031,18.98657819333434,8.29437490574574,3.5439601870004522,33.1744834866536,,,,ec279744f74573ec5acb2280111e5aa9fc1e4a56852b994f35ecb5967ca4ef74,homenc,0,0,149178,0.9059797175102986,44
71352084354b694ba471044704bf1012ec2ae6476bbb949cae67e06f61e8caf1,homebrew,clblast,https://github.com/CNugteren/CLBlast,6.0,2022-04-12T16:41:57.338Z,2024-06-14T20:12:46.276Z,2022-04-12 16:41:57.327,2025-12-24 12:52:03.466,75.8709093651033,50.73141305987031,18.98657819333434,19.816015683908912,13.059870306137839,35.69295732167094,,,,71352084354b694ba471044704bf1012ec2ae6476bbb949cae67e06f61e8caf1,CNugteren,0,0,61484,0.9061479837424273,45
e076a5eb0388b2d3ea9d870a6356ed2217416ff0ede3da9a45f66306983cb728,rubygems,option_parser,https://github.com/ruby/ruby,1.0,2020-05-26T13:26:10.746Z,2020-05-26T13:26:10.746Z,2022-04-06 06:18:32.275,2026-01-19 10:09:42.817,96.30086030503287,46.781949801970555,15.705942029816185,0.031523502203779384,0.05444968562470984,31.774945064929618,,,,e076a5eb0388b2d3ea9d870a6356ed2217416ff0ede3da9a45f66306983cb728,ruby,0,0,53208,0.9069383196235664,46
50a5373ebba76fa22094d109ae2821761e746f894c3b27feb91cd39b0027c30d,rubygems,ta_by_star,https://github.com/radar/by_star,2.0,2022-06-27T16:45:12.446Z,2023-07-24T09:50:56.498Z,2022-06-27 16:50:38.588,2026-01-06 19:04:04.492,98.41872994039431,46.77900045850527,15.705524988537366,1.7961944062356718,2.919532324621733,33.123796423658874,,,,50a5373ebba76fa22094d109ae2821761e746f894c3b27feb91cd39b0027c30d,radar,0,0,30273,0.9073735936005213,47
bfe2ad775a18392028b0b879fe92513f2a083715bc076056af8ec69005bf9b2b,rubygems,klise,https://github.com/piharpi/jekyll-klise,1.0,2020-08-29T05:12:54.363Z,2020-08-29T05:12:54.363Z,2022-04-06 02:39:34.005,2026-01-24 11:08:29.077,95.11481569506219,21.785215073539817,15.61997781751511,2.099389988569359,1.5125793637320477,27.226395587683704,,,,bfe2ad775a18392028b0b879fe92513f2a083715bc076056af8ec69005bf9b2b,piharpi,0,0,165247,0.9077470311438682,48
70e90a7573d5076600825d04ed59b0c2f21ce971cd014a448f26c7ecd3ca242d,homebrew,zlog,https://github.com/HardySimpson/zlog,4.0,2022-04-12T16:59:38.655Z,2024-08-07T08:21:47.106Z,2022-04-12 16:59:38.642,2026-02-04 07:11:03.201,78.52510933494194,50.73141305987031,18.98657819333434,11.581963504750414,4.237671542753732,32.812547127130145,,,,70e90a7573d5076600825d04ed59b0c2f21ce971cd014a448f26c7ecd3ca242d,HardySimpson,0,0,118949,0.9077593991515327,49
cc43fd38ab78f1ff285339aa62561dcb4ff97daa7dfc2180277685a8ed6d741e,homebrew,encfs,https://github.com/vgough/encfs,1.0,2022-04-12T16:43:41.328Z,2022-04-12T16:43:41.328Z,2022-04-12 16:43:41.317,2026-01-04 10:33:38.955,92.17245709501883,18.015629360870776,19.39715322355568,11.464435146443515,9.541079648486539,30.118150894875065,,,,cc43fd38ab78f1ff285339aa62561dcb4ff97daa7dfc2180277685a8ed6d741e,vgough,0,0,199047,0.907789960160791,50
46b3df917ad4b67e6fadce7c72e0308b278efb030833f4507dd2a8263b8fb86e,rubygems,sorcery-mfa,https://github.com/sorcery/sorcery,1.0,2020-07-08T04:33:05.211Z,2020-07-08T04:33:05.211Z,2022-04-06 11:08:59.053,2026-02-12 13:00:41.200,96.94161207306658,46.781949801970555,15.705942029816185,1.287893116907681,1.6650140709450745,32.476482218541214,,,,46b3df917ad4b67e6fadce7c72e0308b278efb030833f4507dd2a8263b8fb86e,Sorcery,0,0,75310,0.9080803920416121,51
a2195cc0968ed23189ebce92f43f23b92bf0e8c8b6512bc8eec662a83202090d,rubygems,tinyspline,https://github.com/msteinbeck/tinyspline,6.0,2022-06-27T09:14:10.190Z,2023-02-03T22:51:49.781Z,2022-06-27 09:21:10.679,2026-02-12 13:00:47.428,95.99037138927098,46.77900045850527,15.705524988537366,1.850641907381935,1.9234296194406235,32.44979367262724,,,,a2195cc0968ed23189ebce92f43f23b92bf0e8c8b6512bc8eec662a83202090d,msteinbeck,0,0,176907,0.9082692147795569,52
e261b0184d17b3b5c648b2383983dec079939214ebebb031ce104e854f3516ae,clojars,lambdaisland/jbox2d-testbed,https://github.com/jbox2d/jbox2d,1.0,2021-02-07T09:22:23.000Z,2021-02-07T09:22:23.000Z,2022-07-19 14:29:41.849,2026-01-15 07:22:11.668,93.70633016998644,25.78996767129002,7.884033788716237,2.4663677130044843,4.0358744394618835,26.776514756491814,,,,e261b0184d17b3b5c648b2383983dec079939214ebebb031ce104e854f3516ae,jbox2d,0,0,156933,0.9082976604863628,53
69f9d6e3501121ff0a31ad5f30785ae659520eb4f4261d9ed1b4687f239a849e,homebrew,libselinux,https://github.com/SELinuxProject/selinux,1.0,2025-09-12T20:50:21.245Z,2025-09-12T20:50:21.245Z,2025-09-12 20:50:21.085,2025-12-28 14:32:41.783,73.61998837884951,46.03045449261886,15.77356736022318,14.909936083672285,7.088901801278326,31.484569623328433,,,,69f9d6e3501121ff0a31ad5f30785ae659520eb4f4261d9ed1b4687f239a849e,SELinuxProject,0,0,68182,0.9082423821544358,54
5a33e0e271e28799cb22e3485d808937c7a8f7e3ec8e8ebdc69657c050cbdafe,homebrew,nvchecker,https://github.com/lilydjwg/nvchecker,16.0,2022-04-12T16:53:11.264Z,2024-06-02T08:58:29.661Z,2022-04-12 16:53:11.257,2025-12-20 12:05:09.954,87.95053536419846,50.73141305987031,18.98657819333434,24.97360880711808,22.87739405821143,41.10390589654652,,,,5a33e0e271e28799cb22e3485d808937c7a8f7e3ec8e8ebdc69657c050cbdafe,lilydjwg,0,0,168342,0.9084578531132138,55
7306ad3a3f4884758e1d1fbd1648ac742151dce768e59729f150ce43c5b9ccd0,hackage,amazonka-personalize,https://github.com/brendanhay/amazonka,1.0,2023-07-27T21:43:11.000Z,2023-07-27T21:43:11.000Z,2023-09-05 04:01:34.497,2026-01-08 03:27:56.974,98.20451436388508,36.76470588235294,19.151846785225718,1.236890104879161,0.758093935248518,31.223210214318282,,,,7306ad3a3f4884758e1d1fbd1648ac742151dce768e59729f150ce43c5b9ccd0,brendanhay,0,0,139181,0.9085238180781576,56
2c38f39b5e0541bc5e0c43fa0d841df9614abb319465a5d5e7146077778a3e53,clojars,cljsjs/vis-timeline,https://github.com/visjs/vis-timeline,2.0,2020-02-09T17:49:28.000Z,2020-02-09T17:49:28.000Z,2022-07-19 14:04:46.046,2026-01-01 10:33:43.450,93.97225988111377,25.78996767129002,7.884033788716237,2.122223380957347,3.712587339660027,26.69621441234748,,,,2c38f39b5e0541bc5e0c43fa0d841df9614abb319465a5d5e7146077778a3e53,visjs,0,0,78051,0.9085322483270594,57
f5ca482eca282475a3e0319459ab00b92f3375eda4d8f2ac189f865a8f3a926c,clojars,jarohen.forks/crux-core,https://github.com/juxt/crux,1.0,2020-02-10T01:22:52.000Z,2020-02-10T01:22:52.000Z,2022-07-19 14:26:31.235,2026-02-11 21:20:31.161,98.33663572843884,25.78996767129002,7.884033788716237,1.3192199395140265,4.291375534466576,27.524246532485137,,,,f5ca482eca282475a3e0319459ab00b92f3375eda4d8f2ac189f865a8f3a926c,juxt,0,0,51253,0.9085678763107637,58
bc02ac664a96133fd7c50a69d2c865d6b3a7b8ea3705d23a178a31d56b8215d0,homebrew,youtube-dlc,https://github.com/blackjack4494/yt-dlc,1.0,2022-04-12T16:59:31.228Z,2022-04-12T16:59:31.228Z,2022-04-12 16:59:31.219,2025-09-03 23:01:07.723,92.83540802213001,29.484165398976632,19.432918395574,9.19651500484027,7.55082284607938,31.69996593352006,,,,bc02ac664a96133fd7c50a69d2c865d6b3a7b8ea3705d23a178a31d56b8215d0,blackjack4494,0,0,111558,0.9087113383181149,59
772a5351b91ccb6473b8aefcc32c6970228d18b53ff0e60ce13c7025d8c0a6c9,rubygems,stage-ruby,https://github.com/swagger-api/swagger-codegen,5.0,2022-05-13T21:50:30.854Z,2022-10-22T02:53:37.770Z,2022-05-13 22:00:11.636,2025-12-25 17:46:01.300,96.77670793214122,46.77900045850527,15.705524988537366,0.08023842274186153,0.05330123796423659,31.878954607977995,,,,772a5351b91ccb6473b8aefcc32c6970228d18b53ff0e60ce13c7025d8c0a6c9,swagger-api,0,0,186647,0.9088364366104547,60
b868f89aa5953b4ca9f94d5fb450952dd7b362958033b817e9e3fd8ec4dd2ee3,rubygems,azure_mgmt_hybrid_compute,https://github.com/Azure/azure-sdk-for-ruby,1.0,2020-09-08T08:14:44.080Z,2020-09-08T08:14:44.080Z,2022-04-05 17:45:30.721,2025-12-30 11:33:18.757,85.99576378315514,12.657950478416478,7.744041532289782,3.3283516681087275,1.6063061139640196,22.266482715186832,,,,b868f89aa5953b4ca9f94d5fb450952dd7b362958033b817e9e3fd8ec4dd2ee3,Azure,0,0,56908,0.9090125153784372,61
f7abef916801793c6fd7aa4eb98d5c5b07f3d328666cbeacf9cbb21bb9fc614a,rubygems,decidim-design,https://github.com/decidim/decidim,35.0,2023-11-30T11:57:46.743Z,2025-11-20T08:20:40.035Z,2023-11-30 12:07:53.497,2025-12-28 08:50:42.927,99.37655020706838,48.97139201580229,15.779521019908874,1.4005790855834623,1.401140215024802,33.38583650867756,,,,f7abef916801793c6fd7aa4eb98d5c5b07f3d328666cbeacf9cbb21bb9fc614a,decidim,0,0,148565,0.9178166135819389,62
a531153e2732ebdd12017672bfcd8c9685a62e72a78437668bf9d0ca2cbd555b,homebrew,picard-tools,https://github.com/broadinstitute/picard,10.0,2022-04-12T16:54:13.839Z,2025-05-14T04:20:43.268Z,2022-04-12 16:54:13.830,2025-05-14 04:20:43.835,78.52510933494194,50.73141305987031,18.98657819333434,17.64439752676821,7.434776051877545,34.66445483335847,,,,a531153e2732ebdd12017672bfcd8c9685a62e72a78437668bf9d0ca2cbd555b,broadinstitute,0,0,1173,0.9277171414422952,63
